BGC	Accession ID	Description	Product Prediction	BiG-SCAPE class	Organism	Taxonomy
LM1_cutadapter_k141_1801.region001	k141_1801	k141_1801 flag=1 multi=3.0000 len=4285	T3PKS	PKSother		
LM1_cutadapter_k141_2335.region001	k141_2335	k141_2335 flag=1 multi=2.0000 len=1095	T3PKS	PKSother		
LM1_cutadapter_k141_3546.region001	k141_3546	k141_3546 flag=1 multi=4.0000 len=1147	opine-like-metallophore	Others		
LM1_cutadapter_k141_4483.region001	k141_4483	k141_4483 flag=1 multi=3.0000 len=1153	NRPS	NRPS		
LM1_cutadapter_k141_4633.region001	k141_4633	k141_4633 flag=1 multi=4.0000 len=2807	RiPP-like	RiPPs		
LM1_cutadapter_k141_848.region001	k141_848	k141_848 flag=1 multi=4.0000 len=1484	NRPS-like	NRPS		
baby_1month_k141_10052.region001	k141_10052	k141_10052 flag=0 multi=159.0548 len=1052555	cyclic-lactone-autoinducer	RiPPs		
baby_1month_k141_10052.region002	k141_10052	k141_10052 flag=0 multi=159.0548 len=1052555	cyclic-lactone-autoinducer	RiPPs		
baby_1month_k141_1010.region001	k141_1010	k141_1010 flag=1 multi=17.3551 len=6601	cyclic-lactone-autoinducer	RiPPs		
baby_1month_k141_10227.region001	k141_10227	k141_10227 flag=1 multi=10.0000 len=17366	ranthipeptide	RiPPs		
baby_1month_k141_10287.region001	k141_10287	k141_10287 flag=1 multi=24.0000 len=7139	cyclic-lactone-autoinducer	RiPPs		
baby_1month_k141_10361.region001	k141_10361	k141_10361 flag=0 multi=36.0405 len=7454	RRE-containing	RiPPs		
baby_1month_k141_1053.region001	k141_1053	k141_1053 flag=1 multi=8.0000 len=11719	NRPS	NRPS		
baby_1month_k141_10617.region001	k141_10617	k141_10617 flag=1 multi=6.0000 len=6611	RiPP-like	RiPPs		
baby_1month_k141_10635.region001	k141_10635	k141_10635 flag=1 multi=83.9935 len=279512	arylpolyene	Others		
baby_1month_k141_10635.region002	k141_10635	k141_10635 flag=1 multi=83.9935 len=279512	NRPS-like	NRPS		
baby_1month_k141_10646.region001	k141_10646	k141_10646 flag=1 multi=54.9865 len=88318	hserlactone	Others		
baby_1month_k141_10660.region001	k141_10660	k141_10660 flag=0 multi=15.9987 len=252067	RiPP-like	RiPPs		
baby_1month_k141_10854.region001	k141_10854	k141_10854 flag=1 multi=9.0000 len=31391	NRP-metallophore.T1PKS.NRPS	Others		
baby_1month_k141_10878.region001	k141_10878	k141_10878 flag=1 multi=81.9354 len=27733	resorcinol	Others		
baby_1month_k141_10942.region001	k141_10942	k141_10942 flag=0 multi=28.9945 len=287393	ranthipeptide	RiPPs		
baby_1month_k141_10977.region001	k141_10977	k141_10977 flag=0 multi=73.0230 len=278107	resorcinol	Others		
baby_1month_k141_10992.region001	k141_10992	k141_10992 flag=1 multi=10.0000 len=42489	terpene	Terpene		
baby_1month_k141_11126.region001	k141_11126	k141_11126 flag=1 multi=69.7146 len=303341	RRE-containing	RiPPs		
baby_1month_k141_11355.region001	k141_11355	k141_11355 flag=1 multi=6.0000 len=15125	NRP-metallophore.NRPS	Others		
baby_1month_k141_11501.region001	k141_11501	k141_11501 flag=0 multi=26.9958 len=135535	NRP-metallophore.NRPS	Others		
baby_1month_k141_11620.region001	k141_11620	k141_11620 flag=0 multi=26.9686 len=40217	lanthipeptide-class-ii	RiPPs		
baby_1month_k141_11658.region001	k141_11658	k141_11658 flag=1 multi=23.0000 len=56071	ranthipeptide	RiPPs		
